INSERT INTO IMPairplanes VALUES INSERT INTO IMPplanes VALUE;
INSERT INTO IMPairplanes VALUES ('Aerospatiale (Sud Aviation) Se.210 Caravelle','CRV','S210');
INSERT INTO IMPairplanes VALUES ('Aerospatiale/Alenia ATR 42-300','AT4','AT43');
INSERT INTO IMPairplanes VALUES ('Aerospatiale/Alenia ATR 42-500','AT5','AT45');
INSERT INTO IMPairplanes VALUES ('Aerospatiale/Alenia ATR 42-600','ATR','AT46');
INSERT INTO IMPairplanes VALUES ('Aerospatiale/Alenia ATR 72','AT7','AT72');
INSERT INTO IMPairplanes VALUES ('Airbus A300','AB3','A30B');
INSERT INTO IMPairplanes VALUES ('Airbus A300-600','ABY','A306');
INSERT INTO IMPairplanes VALUES ('Airbus A310','310','A310');
INSERT INTO IMPairplanes VALUES ('Airbus A318','318','A318');
INSERT INTO IMPairplanes VALUES ('Airbus A319','319','A319');
INSERT INTO IMPairplanes VALUES ('Airbus A320','320','A320');
INSERT INTO IMPairplanes VALUES ('Airbus A321','321','A321');
INSERT INTO IMPairplanes VALUES ('Airbus A330','330',NULL);
INSERT INTO IMPairplanes VALUES ('Airbus A330-200','332','A332');
INSERT INTO IMPairplanes VALUES ('Airbus A330-300','333','A333');
INSERT INTO IMPairplanes VALUES ('Airbus A340','340',NULL);
INSERT INTO IMPairplanes VALUES ('Airbus A340-200','342','A342');
INSERT INTO IMPairplanes VALUES ('Airbus A340-300','343','A343');
INSERT INTO IMPairplanes VALUES ('Airbus A340-500','345','A345');
INSERT INTO IMPairplanes VALUES ('Airbus A340-600','346','A346');
INSERT INTO IMPairplanes VALUES ('Airbus A350','350',NULL);
INSERT INTO IMPairplanes VALUES ('Airbus A350-1000','351','A35K');
INSERT INTO IMPairplanes VALUES ('Airbus A350-900','359','A359');
INSERT INTO IMPairplanes VALUES ('Airbus A380','380',NULL);
INSERT INTO IMPairplanes VALUES ('Airbus A380-800','388','A388');
INSERT INTO IMPairplanes VALUES ('Antonov An-148','A81','A148');
INSERT INTO IMPairplanes VALUES ('Antonov An-158','A58','A158');
INSERT INTO IMPairplanes VALUES ('Antonov AN-72','AN7','AN72');
INSERT INTO IMPairplanes VALUES ('Avro RJ100','AR1','RJ1H');
INSERT INTO IMPairplanes VALUES ('Avro RJ70','AR7','RJ70');
INSERT INTO IMPairplanes VALUES ('Avro RJ85','AR8','RJ85');
INSERT INTO IMPairplanes VALUES ('BAe 146','146',NULL);
INSERT INTO IMPairplanes VALUES ('BAe 146-100','141','B461');
INSERT INTO IMPairplanes VALUES ('BAe 146-200','142','B462');
INSERT INTO IMPairplanes VALUES ('BAe 146-300','143','B463');
INSERT INTO IMPairplanes VALUES ('Beechcraft 1900','BEH','B190');
INSERT INTO IMPairplanes VALUES ('Beechcraft Baron',NULL,'BE58');
INSERT INTO IMPairplanes VALUES ('Bell 212','BH2','B212');
INSERT INTO IMPairplanes VALUES ('Boeing 707','703','B703');
INSERT INTO IMPairplanes VALUES ('Boeing 717','717','B712');
INSERT INTO IMPairplanes VALUES ('Boeing 720B','B72','B720');
INSERT INTO IMPairplanes VALUES ('Boeing 727','727',NULL);
INSERT INTO IMPairplanes VALUES ('Boeing 727-100','721','B721');
INSERT INTO IMPairplanes VALUES ('Boeing 727-200','722','B722');
INSERT INTO IMPairplanes VALUES ('Boeing 737','737',NULL);
INSERT INTO IMPairplanes VALUES ('Boeing 737 MAX 8','7M8','B38M');
INSERT INTO IMPairplanes VALUES ('Boeing 737-200','732','B732');
INSERT INTO IMPairplanes VALUES ('Boeing 737-300','733','B733');
INSERT INTO IMPairplanes VALUES ('Boeing 737-400','734','B734');
INSERT INTO IMPairplanes VALUES ('Boeing 737-500','735','B735');
INSERT INTO IMPairplanes VALUES ('Boeing 737-600','736','B736');
INSERT INTO IMPairplanes VALUES ('Boeing 737-700','73G','B737');
INSERT INTO IMPairplanes VALUES ('Boeing 737-800','738','B738');
INSERT INTO IMPairplanes VALUES ('Boeing 737-900','739','B739');
INSERT INTO IMPairplanes VALUES ('Boeing 747','747',NULL);
INSERT INTO IMPairplanes VALUES ('Boeing 747-100','741','B741');
INSERT INTO IMPairplanes VALUES ('Boeing 747-200','742','B742');
INSERT INTO IMPairplanes VALUES ('Boeing 747-300','743','B743');
INSERT INTO IMPairplanes VALUES ('Boeing 747-400','744','B744');
INSERT INTO IMPairplanes VALUES ('Boeing 747-8','748','B748');
INSERT INTO IMPairplanes VALUES ('Boeing 747SP','74L','B74S');
INSERT INTO IMPairplanes VALUES ('Boeing 747SR','74R','B74R');
INSERT INTO IMPairplanes VALUES ('Boeing 757','757',NULL);
INSERT INTO IMPairplanes VALUES ('Boeing 757-200','752','B752');
INSERT INTO IMPairplanes VALUES ('Boeing 757-300','753','B753');
INSERT INTO IMPairplanes VALUES ('Boeing 767','767',NULL);
INSERT INTO IMPairplanes VALUES ('Boeing 767-200','762','B762');
INSERT INTO IMPairplanes VALUES ('Boeing 767-300','763','B763');
INSERT INTO IMPairplanes VALUES ('Boeing 767-400','764','B764');
INSERT INTO IMPairplanes VALUES ('Boeing 777','777',NULL);
INSERT INTO IMPairplanes VALUES ('Boeing 777-200','772','B772');
INSERT INTO IMPairplanes VALUES ('Boeing 777-200LR','77L','B77L');
INSERT INTO IMPairplanes VALUES ('Boeing 777-300','773','B773');
INSERT INTO IMPairplanes VALUES ('Boeing 777-300ER','77W','B77W');
INSERT INTO IMPairplanes VALUES ('Boeing 787','787',NULL);
INSERT INTO IMPairplanes VALUES ('Boeing 787-10','78J','B78X');
INSERT INTO IMPairplanes VALUES ('Boeing 787-8','788','B788');
INSERT INTO IMPairplanes VALUES ('Boeing 787-9','789','B789');
INSERT INTO IMPairplanes VALUES ('Bombardier CS100','CS1','BCS1');
INSERT INTO IMPairplanes VALUES ('Bombardier CS300','CS3','BCS3');
INSERT INTO IMPairplanes VALUES ('Bombardier Global Express','CCX','GLEX');
INSERT INTO IMPairplanes VALUES ('British Aerospace ATP','ATP','ATP');
